DAY_TYPE,ORIGIN_PT_CODE,DESTINATION_PT_CODE,TOTAL_TRIPS
WEEKENDS/HOLIDAY,CC23,CC24,8195.0
WEEKENDS/HOLIDAY,CC23,EW21,8958.0
WEEKENDS/HOLIDAY,CC24,CC23,8075.0
WEEKENDS/HOLIDAY,CC24,CC25,6531.0
WEEKENDS/HOLIDAY,CC25,CC24,6426.0
WEEKENDS/HOLIDAY,CC25,CC26,6122.0
WEEKENDS/HOLIDAY,CC26,CC25,5829.0
WEEKENDS/HOLIDAY,CC26,CC27,5989.0
WEEKENDS/HOLIDAY,CC27,CC26,5793.0
WEEKENDS/HOLIDAY,CC27,CC28,5910.0
WEEKENDS/HOLIDAY,CC28,CC27,5882.0
WEEKENDS/HOLIDAY,CC28,NE1,6510.0
WEEKENDS/HOLIDAY,CC3,CC2,3089.0
WEEKENDS/HOLIDAY,CC3,CC4,2683.0
WEEKENDS/HOLIDAY,CC4,CC3,2508.0
WEEKENDS/HOLIDAY,CC4,CC5,8204.0
WEEKENDS/HOLIDAY,CC4,CE1,11327.0
WEEKENDS/HOLIDAY,CC4,EW12,11677.0
WEEKENDS/HOLIDAY,CC5,CC4,8173.0
WEEKENDS/HOLIDAY,CC5,CC6,7723.0
WEEKENDS/HOLIDAY,CC6,CC5,7825.0
WEEKENDS/HOLIDAY,CC6,CC7,8502.0
WEEKENDS/HOLIDAY,CC7,CC6,8518.0
WEEKENDS/HOLIDAY,CC7,CC8,8306.0
WEEKENDS/HOLIDAY,CC8,CC7,8681.0
WEEKENDS/HOLIDAY,CC8,EW8,8694.0
WEEKENDS/HOLIDAY,CE1,CC4,11358.0
WEEKENDS/HOLIDAY,CE1,DT17,4935.0
WEEKENDS/HOLIDAY,CE1,NS27,570.0
WEEKENDS/HOLIDAY,CG1,CG2,5228.0
WEEKENDS/HOLIDAY,CG1,DT34,3464.0
WEEKENDS/HOLIDAY,CG1,EW4,5901.0
WEEKENDS/HOLIDAY,CG2,CG1,4966.0
WEEKENDS/HOLIDAY,DT1,BP13,2024.0
WEEKENDS/HOLIDAY,DT1,BP5,9769.0
WEEKENDS/HOLIDAY,DT1,BP7,3671.0
WEEKENDS/HOLIDAY,DT1,DT2,14908.0
WEEKENDS/HOLIDAY,DT10,CC19,41282.0
WEEKENDS/HOLIDAY,DT10,NS21,44694.0
WEEKENDS/HOLIDAY,DT13,EW12,46807.0
WEEKENDS/HOLIDAY,DT13,NE7,47047.0
WEEKENDS/HOLIDAY,DT17,CE1,4882.0
WEEKENDS/HOLIDAY,DT17,DT18,4310.0
WEEKENDS/HOLIDAY,DT18,DT17,4234.0
WEEKENDS/HOLIDAY,DT18,NE4,5541.0
WEEKENDS/HOLIDAY,DT2,DT1,14013.0
WEEKENDS/HOLIDAY,DT2,DT3,15309.0
WEEKENDS/HOLIDAY,DT20,DT21,16193.0
WEEKENDS/HOLIDAY,DT20,NE4,16600.0
WEEKENDS/HOLIDAY,DT21,DT20,16594.0
WEEKENDS/HOLIDAY,DT21,DT22,17242.0
WEEKENDS/HOLIDAY,DT22,DT21,17504.0
WEEKENDS/HOLIDAY,DT22,DT23,18254.0
WEEKENDS/HOLIDAY,DT23,DT22,18945.0
WEEKENDS/HOLIDAY,DT23,DT24,18508.0
WEEKENDS/HOLIDAY,DT24,DT23,19213.0
WEEKENDS/HOLIDAY,DT24,DT25,18726.0
WEEKENDS/HOLIDAY,DT25,CC10,18864.0
WEEKENDS/HOLIDAY,DT25,DT24,19445.0
WEEKENDS/HOLIDAY,DT27,CC10,31624.0
WEEKENDS/HOLIDAY,DT27,DT28,29611.0
WEEKENDS/HOLIDAY,DT28,DT27,30679.0
WEEKENDS/HOLIDAY,DT28,DT29,28566.0
WEEKENDS/HOLIDAY,DT29,DT28,29441.0
WEEKENDS/HOLIDAY,DT29,DT30,27859.0
WEEKENDS/HOLIDAY,DT3,DT2,14327.0
WEEKENDS/HOLIDAY,DT3,DT5,17635.0
WEEKENDS/HOLIDAY,DT30,DT29,28490.0
WEEKENDS/HOLIDAY,DT30,DT31,26852.0
WEEKENDS/HOLIDAY,DT31,DT30,27338.0
WEEKENDS/HOLIDAY,DT31,EW2,26159.0
WEEKENDS/HOLIDAY,DT33,DT34,3772.0
WEEKENDS/HOLIDAY,DT33,EW2,8670.0
WEEKENDS/HOLIDAY,DT34,CG1,3840.0
WEEKENDS/HOLIDAY,DT34,DT33,3491.0
WEEKENDS/HOLIDAY,DT5,DT3,16065.0
WEEKENDS/HOLIDAY,DT5,DT6,20178.0
WEEKENDS/HOLIDAY,DT6,DT5,18548.0
WEEKENDS/HOLIDAY,DT6,DT7,21122.0
WEEKENDS/HOLIDAY,DT7,DT6,19420.0
WEEKENDS/HOLIDAY,DT7,DT8,21620.0
WEEKENDS/HOLIDAY,DT8,CC19,22002.0
WEEKENDS/HOLIDAY,DT8,DT7,20136.0
WEEKENDS/HOLIDAY,EW1,EW2,14567.0
WEEKENDS/HOLIDAY,EW10,EW11,36519.0
WEEKENDS/HOLIDAY,EW10,EW9,35558.0
WEEKENDS/HOLIDAY,EW11,EW10,36209.0
WEEKENDS/HOLIDAY,EW11,EW12,38782.0
WEEKENDS/HOLIDAY,EW12,CC4,11930.0
WEEKENDS/HOLIDAY,EW12,DT13,45096.0
WEEKENDS/HOLIDAY,EW12,EW11,38572.0
WEEKENDS/HOLIDAY,EW12,NS25,10869.0
WEEKENDS/HOLIDAY,EW15,EW16,9192.0
WEEKENDS/HOLIDAY,EW15,NS26,11769.0
WEEKENDS/HOLIDAY,EW16,EW15,10218.0
WEEKENDS/HOLIDAY,EW16,EW17,23659.0
WEEKENDS/HOLIDAY,EW16,NE1,19231.0
WEEKENDS/HOLIDAY,EW16,NE4,36182.0
WEEKENDS/HOLIDAY,EW17,EW16,23890.0
WEEKENDS/HOLIDAY,EW17,EW18,21687.0
WEEKENDS/HOLIDAY,EW18,EW17,22517.0
WEEKENDS/HOLIDAY,EW18,EW19,21171.0
WEEKENDS/HOLIDAY,EW19,EW18,22240.0
WEEKENDS/HOLIDAY,EW19,EW20,21722.0
WEEKENDS/HOLIDAY,EW2,DT31,26844.0
WEEKENDS/HOLIDAY,EW2,DT33,8493.0
WEEKENDS/HOLIDAY,EW2,EW1,13728.0
WEEKENDS/HOLIDAY,EW2,EW3,8306.0
WEEKENDS/HOLIDAY,EW20,EW19,22871.0
WEEKENDS/HOLIDAY,EW20,EW21,23757.0
WEEKENDS/HOLIDAY,EW21,CC21,35466.0
WEEKENDS/HOLIDAY,EW21,CC23,9099.0
WEEKENDS/HOLIDAY,EW21,EW20,24614.0
WEEKENDS/HOLIDAY,EW21,EW22,53788.0
WEEKENDS/HOLIDAY,EW22,EW21,55223.0
WEEKENDS/HOLIDAY,EW22,EW23,53791.0
WEEKENDS/HOLIDAY,EW23,EW22,55461.0
WEEKENDS/HOLIDAY,EW23,NS1,53437.0
WEEKENDS/HOLIDAY,EW25,EW26,41587.0
WEEKENDS/HOLIDAY,EW25,NS1,45732.0
WEEKENDS/HOLIDAY,EW26,EW25,44207.0
WEEKENDS/HOLIDAY,EW26,EW27,32793.0
WEEKENDS/HOLIDAY,EW27,EW26,33618.0
WEEKENDS/HOLIDAY,EW27,EW28,14954.0
WEEKENDS/HOLIDAY,EW28,EW27,17719.0
WEEKENDS/HOLIDAY,EW28,EW29,7865.0
WEEKENDS/HOLIDAY,EW29,EW28,8036.0
WEEKENDS/HOLIDAY,EW29,EW30,2961.0
WEEKENDS/HOLIDAY,EW3,EW2,8037.0
WEEKENDS/HOLIDAY,EW3,EW4,11187.0
WEEKENDS/HOLIDAY,EW30,EW29,3363.0
WEEKENDS/HOLIDAY,EW30,EW31,2245.0
WEEKENDS/HOLIDAY,EW31,EW30,2543.0
WEEKENDS/HOLIDAY,EW31,EW32,1457.0
WEEKENDS/HOLIDAY,EW32,EW31,1561.0
WEEKENDS/HOLIDAY,EW32,EW33,629.0
WEEKENDS/HOLIDAY,EW33,EW32,653.0
WEEKENDS/HOLIDAY,EW4,CG1,5921.0
WEEKENDS/HOLIDAY,EW4,EW3,10735.0
WEEKENDS/HOLIDAY,EW4,EW5,18284.0
WEEKENDS/HOLIDAY,EW5,EW4,17324.0
WEEKENDS/HOLIDAY,EW5,EW6,26014.0
WEEKENDS/HOLIDAY,EW6,EW5,24944.0
WEEKENDS/HOLIDAY,EW6,EW7,27281.0
WEEKENDS/HOLIDAY,EW7,EW6,26916.0
WEEKENDS/HOLIDAY,EW7,EW8,29842.0
WEEKENDS/HOLIDAY,EW8,CC10,33256.0
WEEKENDS/HOLIDAY,EW8,CC8,9080.0
WEEKENDS/HOLIDAY,EW8,EW7,30153.0
WEEKENDS/HOLIDAY,EW8,EW9,34884.0
WEEKENDS/HOLIDAY,EW9,EW10,35872.0
WEEKENDS/HOLIDAY,EW9,EW8,34463.0
WEEKENDS/HOLIDAY,NE1,CC28,6417.0
WEEKENDS/HOLIDAY,NE1,EW16,18956.0
WEEKENDS/HOLIDAY,NE10,NE11,43496.0
WEEKENDS/HOLIDAY,NE10,NE9,46569.0
WEEKENDS/HOLIDAY,NE11,NE10,46059.0
WEEKENDS/HOLIDAY,NE11,NE12,43321.0
WEEKENDS/HOLIDAY,NE12,CC12,20878.0
WEEKENDS/HOLIDAY,NE12,CC14,22638.0
WEEKENDS/HOLIDAY,NE12,NE11,45793.0
WEEKENDS/HOLIDAY,NE12,NE13,50694.0
WEEKENDS/HOLIDAY,NE13,NE12,53608.0
WEEKENDS/HOLIDAY,NE13,NE14,47692.0
WEEKENDS/HOLIDAY,NE14,NE13,50521.0
WEEKENDS/HOLIDAY,NE14,NE15,40256.0
WEEKENDS/HOLIDAY,NE15,NE14,42411.0
WEEKENDS/HOLIDAY,NE15,NE16,36258.0
WEEKENDS/HOLIDAY,NE16,NE15,38146.0
WEEKENDS/HOLIDAY,NE16,NE17,21460.0
WEEKENDS/HOLIDAY,NE16,SE1,4472.0
WEEKENDS/HOLIDAY,NE16,SE5,2096.0
WEEKENDS/HOLIDAY,NE16,SW1,2610.0
WEEKENDS/HOLIDAY,NE16,SW8,4754.0
WEEKENDS/HOLIDAY,NE17,NE16,22794.0
WEEKENDS/HOLIDAY,NE17,PE1,4530.0
WEEKENDS/HOLIDAY,NE17,PE7,5323.0
WEEKENDS/HOLIDAY,NE17,PW1,679.0
WEEKENDS/HOLIDAY,NE17,PW7,1850.0
WEEKENDS/HOLIDAY,NE4,DT18,5765.0
WEEKENDS/HOLIDAY,NE4,DT20,16461.0
WEEKENDS/HOLIDAY,NE4,EW16,36928.0
WEEKENDS/HOLIDAY,NE4,NE5,33127.0
WEEKENDS/HOLIDAY,NE5,NE4,34234.0
WEEKENDS/HOLIDAY,NE5,NS24,34966.0
WEEKENDS/HOLIDAY,NE7,DT13,49229.0
WEEKENDS/HOLIDAY,NE7,NE8,45903.0
WEEKENDS/HOLIDAY,NE7,NS21,62816.0
WEEKENDS/HOLIDAY,NE7,NS24,75416.0
WEEKENDS/HOLIDAY,NE8,NE7,48413.0
WEEKENDS/HOLIDAY,NE8,NE9,45119.0
WEEKENDS/HOLIDAY,NE9,NE10,44039.0
WEEKENDS/HOLIDAY,NE9,NE8,48931.0
WEEKENDS/HOLIDAY,NS1,EW23,55227.0
WEEKENDS/HOLIDAY,NS1,EW25,43015.0
WEEKENDS/HOLIDAY,NS1,NS2,42353.0
WEEKENDS/HOLIDAY,NS10,NS11,40981.0
WEEKENDS/HOLIDAY,NS10,NS9,36848.0
WEEKENDS/HOLIDAY,NS11,NS10,39835.0
WEEKENDS/HOLIDAY,NS11,NS12,45901.0
WEEKENDS/HOLIDAY,NS12,NS11,44273.0
WEEKENDS/HOLIDAY,NS12,NS13,47583.0
WEEKENDS/HOLIDAY,NS13,NS12,45415.0
WEEKENDS/HOLIDAY,NS13,NS14,51290.0
WEEKENDS/HOLIDAY,NS14,NS13,49914.0
WEEKENDS/HOLIDAY,NS14,NS15,55226.0
WEEKENDS/HOLIDAY,NS15,NS14,52383.0
WEEKENDS/HOLIDAY,NS15,NS16,56777.0
WEEKENDS/HOLIDAY,NS16,NS15,53457.0
WEEKENDS/HOLIDAY,NS16,NS17,63358.0
WEEKENDS/HOLIDAY,NS17,CC14,22780.0
WEEKENDS/HOLIDAY,NS17,CC16,14765.0
WEEKENDS/HOLIDAY,NS17,NS16,61664.0
WEEKENDS/HOLIDAY,NS17,NS18,52972.0
WEEKENDS/HOLIDAY,NS18,NS17,50312.0
WEEKENDS/HOLIDAY,NS18,NS19,54979.0
WEEKENDS/HOLIDAY,NS19,NS18,51827.0
WEEKENDS/HOLIDAY,NS19,NS20,57645.0
WEEKENDS/HOLIDAY,NS2,NS1,43091.0
WEEKENDS/HOLIDAY,NS2,NS3,38892.0
WEEKENDS/HOLIDAY,NS20,NS19,55309.0
WEEKENDS/HOLIDAY,NS20,NS21,55325.0
WEEKENDS/HOLIDAY,NS21,DT10,41863.0
WEEKENDS/HOLIDAY,NS21,NE7,66578.0
WEEKENDS/HOLIDAY,NS21,NS20,52828.0
WEEKENDS/HOLIDAY,NS21,NS22,26353.0
WEEKENDS/HOLIDAY,NS22,NS21,25625.0
WEEKENDS/HOLIDAY,NS22,NS23,22194.0
WEEKENDS/HOLIDAY,NS23,NS22,23482.0
WEEKENDS/HOLIDAY,NS23,NS24,20912.0
WEEKENDS/HOLIDAY,NS24,CC2,3406.0
WEEKENDS/HOLIDAY,NS24,NE5,36260.0
WEEKENDS/HOLIDAY,NS24,NE7,72450.0
WEEKENDS/HOLIDAY,NS24,NS23,23608.0
WEEKENDS/HOLIDAY,NS24,NS25,18206.0
WEEKENDS/HOLIDAY,NS25,EW12,11320.0
WEEKENDS/HOLIDAY,NS25,NS24,18136.0
WEEKENDS/HOLIDAY,NS25,NS26,14455.0
WEEKENDS/HOLIDAY,NS26,EW15,11271.0
WEEKENDS/HOLIDAY,NS26,NS25,15078.0
WEEKENDS/HOLIDAY,NS26,NS27,1368.0
WEEKENDS/HOLIDAY,NS27,CE1,607.0
WEEKENDS/HOLIDAY,NS27,NS26,1231.0
WEEKENDS/HOLIDAY,NS27,NS28,826.0
WEEKENDS/HOLIDAY,NS28,NS27,971.0
WEEKENDS/HOLIDAY,NS3,NS2,40135.0
WEEKENDS/HOLIDAY,NS3,NS4,35492.0
WEEKENDS/HOLIDAY,NS4,BP2,9381.0
WEEKENDS/HOLIDAY,NS4,NS3,36472.0
WEEKENDS/HOLIDAY,NS4,NS5,33353.0
WEEKENDS/HOLIDAY,NS5,NS4,34709.0
WEEKENDS/HOLIDAY,NS5,NS7,27736.0
WEEKENDS/HOLIDAY,NS7,NS5,28540.0
WEEKENDS/HOLIDAY,NS7,NS8,27872.0
WEEKENDS/HOLIDAY,NS8,NS7,28702.0
WEEKENDS/HOLIDAY,NS8,NS9,31665.0
WEEKENDS/HOLIDAY,NS9,NS10,35096.0
WEEKENDS/HOLIDAY,NS9,NS8,30578.0
WEEKENDS/HOLIDAY,NS9,TE1,182.0
WEEKENDS/HOLIDAY,NS9,TE3,777.0
WEEKENDS/HOLIDAY,PE1,NE17,4762.0
WEEKENDS/HOLIDAY,PE1,PE2,3770.0
WEEKENDS/HOLIDAY,PE2,PE1,3949.0
WEEKENDS/HOLIDAY,PE2,PE3,2532.0
WEEKENDS/HOLIDAY,PE3,PE2,2616.0
WEEKENDS/HOLIDAY,PE3,PE4,1123.0
WEEKENDS/HOLIDAY,PE4,PE3,1182.0
WEEKENDS/HOLIDAY,PE4,PE5,1787.0
WEEKENDS/HOLIDAY,PE5,PE4,1909.0
WEEKENDS/HOLIDAY,PE5,PE6,3346.0
WEEKENDS/HOLIDAY,PE6,PE5,3265.0
WEEKENDS/HOLIDAY,PE6,PE7,4645.0
WEEKENDS/HOLIDAY,PE7,NE17,5711.0
WEEKENDS/HOLIDAY,PE7,PE6,4439.0
WEEKENDS/HOLIDAY,PW1,NE17,684.0
WEEKENDS/HOLIDAY,PW1,PW3,196.0
WEEKENDS/HOLIDAY,PW3,PW1,191.0
WEEKENDS/HOLIDAY,PW3,PW4,145.0
WEEKENDS/HOLIDAY,PW4,PW3,173.0
WEEKENDS/HOLIDAY,PW4,PW5,54.0
WEEKENDS/HOLIDAY,PW5,PW4,76.0
WEEKENDS/HOLIDAY,PW5,PW6,875.0
WEEKENDS/HOLIDAY,PW6,PW5,864.0
WEEKENDS/HOLIDAY,PW6,PW7,1326.0
WEEKENDS/HOLIDAY,PW7,NE17,1754.0
WEEKENDS/HOLIDAY,PW7,PW6,1256.0
WEEKENDS/HOLIDAY,SE1,NE16,4921.0
WEEKENDS/HOLIDAY,SE1,SE2,3335.0
WEEKENDS/HOLIDAY,SE2,SE1,3719.0
WEEKENDS/HOLIDAY,SE2,SE3,1671.0
WEEKENDS/HOLIDAY,SE3,SE2,1875.0
WEEKENDS/HOLIDAY,SE3,SE4,629.0
WEEKENDS/HOLIDAY,SE4,SE3,756.0
WEEKENDS/HOLIDAY,SE4,SE5,1391.0
WEEKENDS/HOLIDAY,SE5,NE16,2090.0
WEEKENDS/HOLIDAY,SE5,SE4,1396.0
WEEKENDS/HOLIDAY,SW1,NE16,2752.0
WEEKENDS/HOLIDAY,SW1,SW2,2380.0
WEEKENDS/HOLIDAY,SW2,SW1,2537.0
WEEKENDS/HOLIDAY,SW2,SW3,1665.0
WEEKENDS/HOLIDAY,SW3,SW2,1694.0
WEEKENDS/HOLIDAY,SW3,SW4,1104.0
WEEKENDS/HOLIDAY,SW4,SW3,1097.0
WEEKENDS/HOLIDAY,SW4,SW5,855.0
WEEKENDS/HOLIDAY,SW5,SW4,882.0
WEEKENDS/HOLIDAY,SW5,SW6,3379.0
WEEKENDS/HOLIDAY,SW6,SW5,3152.0
WEEKENDS/HOLIDAY,SW6,SW7,4381.0
WEEKENDS/HOLIDAY,SW7,SW6,4040.0
WEEKENDS/HOLIDAY,SW7,SW8,4998.0
WEEKENDS/HOLIDAY,SW8,NE16,5279.0
WEEKENDS/HOLIDAY,SW8,SW7,4516.0
WEEKENDS/HOLIDAY,TE1,NS9,178.0
WEEKENDS/HOLIDAY,TE3,NS9,1037.0
