DAY_TYPE,PT_CODE,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME
WEEKDAY,BP10,4489,4480
WEEKDAY,BP11,4837,4064
WEEKDAY,BP12,4306,3702
WEEKDAY,BP13,2227,1921
WEEKDAY,BP2,4540,3442
WEEKDAY,BP3,5422,4507
WEEKDAY,BP4,4961,4675
WEEKDAY,BP5,2733,2075
WEEKDAY,BP6,13558,17280
WEEKDAY,BP7,2013,1774
WEEKDAY,BP8,3390,3146
WEEKDAY,BP9,3573,3462
WEEKDAY,CC1-NE6-NS24,36094,34522
WEEKDAY,CC10,17635,16543
WEEKDAY,CC11,20099,20437
WEEKDAY,CC12,7305,6157
WEEKDAY,CC14,8273,7728
WEEKDAY,CC16,12101,11366
WEEKDAY,CC17,4440,4220
WEEKDAY,CC19,7363,8015
WEEKDAY,CC2,5278,5694
WEEKDAY,CC20,5956,5935
WEEKDAY,CC21,8991,9692
WEEKDAY,CC23,17615,17477
WEEKDAY,CC24,22181,21968
WEEKDAY,CC25,7937,7391
WEEKDAY,CC26,6127,6227
WEEKDAY,CC27,8718,8710
WEEKDAY,CC28,4087,4445
WEEKDAY,CC3,8060,7670
WEEKDAY,CC4-DT15,20418,20879
WEEKDAY,CC5,5323,5551
WEEKDAY,CC6,8102,8405
WEEKDAY,CC7,8084,8244
WEEKDAY,CC8,9165,7974
WEEKDAY,CE1,29464,28640
WEEKDAY,CG1,16238,16793
WEEKDAY,CG2,23378,22389
WEEKDAY,DT1,31516,31217
WEEKDAY,DT10,5862,4646
WEEKDAY,DT11,29548,33374
WEEKDAY,DT13,9624,9791
WEEKDAY,DT17,26964,27669
WEEKDAY,DT18,20680,22059
WEEKDAY,DT2,3263,2545
WEEKDAY,DT20,7752,8677
WEEKDAY,DT21,7520,7617
WEEKDAY,DT22,7044,7470
WEEKDAY,DT23,5123,5195
WEEKDAY,DT24,5605,5262
WEEKDAY,DT25,4150,4291
WEEKDAY,DT27,8405,8184
WEEKDAY,DT28,11555,10788
WEEKDAY,DT29,7514,6796
WEEKDAY,DT3,8178,7039
WEEKDAY,DT30,8079,7749
WEEKDAY,DT31,8724,9306
WEEKDAY,DT32,21258,23613
WEEKDAY,DT33,19401,17942
WEEKDAY,DT34,5245,4811
WEEKDAY,DT5,14392,14083
WEEKDAY,DT6,8589,7409
WEEKDAY,DT7,4031,5042
WEEKDAY,DT8,5793,5246
WEEKDAY,EW1,33607,31752
WEEKDAY,EW10,12175,12402
WEEKDAY,EW11,21954,22135
WEEKDAY,EW12,56764,58632
WEEKDAY,EW13-NS25,45749,47000
WEEKDAY,EW14-NS26,66312,65192
WEEKDAY,EW15,51559,54181
WEEKDAY,EW16,32714,32187
WEEKDAY,EW17,29572,30827
WEEKDAY,EW18,19751,20338
WEEKDAY,EW19,16029,14742
WEEKDAY,EW2,33490,34321
WEEKDAY,EW20,16989,16359
WEEKDAY,EW21,30146,28029
WEEKDAY,EW22,17940,18007
WEEKDAY,EW23,47885,49096
WEEKDAY,EW24-NS1,80162,84974
WEEKDAY,EW25,9565,8251
WEEKDAY,EW26,35589,30933
WEEKDAY,EW27,49415,57793
WEEKDAY,EW28,32222,24182
WEEKDAY,EW29,18518,18795
WEEKDAY,EW3,18920,19294
WEEKDAY,EW30,3572,2960
WEEKDAY,EW31,4252,3521
WEEKDAY,EW32,3856,3709
WEEKDAY,EW33,3429,3671
WEEKDAY,EW4,18672,16615
WEEKDAY,EW5,36207,35687
WEEKDAY,EW6,11762,13849
WEEKDAY,EW7,14902,17452
WEEKDAY,EW8,39271,39950
WEEKDAY,EW9,24019,23543
WEEKDAY,NE1,49640,49367
WEEKDAY,NE10,15834,16079
WEEKDAY,NE11,5633,5226
WEEKDAY,NE12,59872,62981
WEEKDAY,NE13,21250,21417
WEEKDAY,NE14,33594,32066
WEEKDAY,NE15,17653,16232
WEEKDAY,NE16-STC,43972,45055
WEEKDAY,NE17-PTC,38755,37233
WEEKDAY,NE4,57405,57131
WEEKDAY,NE5,17028,19027
WEEKDAY,NE7,28120,29600
WEEKDAY,NE8,26856,29160
WEEKDAY,NE9,23579,20945
WEEKDAY,NS10,50543,43555
WEEKDAY,NS11,45784,44765
WEEKDAY,NS13,59973,63322
WEEKDAY,NS14,35749,31488
WEEKDAY,NS15,35941,33611
WEEKDAY,NS16,53343,57070
WEEKDAY,NS17,51346,49309
WEEKDAY,NS18,16676,14989
WEEKDAY,NS19,41382,43295
WEEKDAY,NS2,28838,29693
WEEKDAY,NS20,43160,42885
WEEKDAY,NS21,32816,35339
WEEKDAY,NS22,57092,61630
WEEKDAY,NS23,34405,37133
WEEKDAY,NS27,7094,6976
WEEKDAY,NS28,1544,1501
WEEKDAY,NS3,19793,18548
WEEKDAY,NS4,40639,43624
WEEKDAY,NS5,33869,31858
WEEKDAY,NS7,21628,20134
WEEKDAY,NS8,27045,21058
WEEKDAY,NS9,47992,59652
WEEKDAY,PE1,3669,3643
WEEKDAY,PE2,5744,5296
WEEKDAY,PE3,5880,5966
WEEKDAY,PE4,1471,1377
WEEKDAY,PE5,5661,5290
WEEKDAY,PE6,6252,6037
WEEKDAY,PE7,4036,3841
WEEKDAY,PW1,618,669
WEEKDAY,PW3,764,771
WEEKDAY,PW4,520,551
WEEKDAY,PW5,2741,3073
WEEKDAY,PW6,1155,977
WEEKDAY,PW7,2111,2246
WEEKDAY,SE1,4533,4543
WEEKDAY,SE2,5786,5326
WEEKDAY,SE3,3391,3078
WEEKDAY,SE4,3752,3524
WEEKDAY,SE5,2926,2952
WEEKDAY,SW1,2095,2119
WEEKDAY,SW2,3660,3407
WEEKDAY,SW3,2376,2238
WEEKDAY,SW4,1061,1043
WEEKDAY,SW5,7565,6815
WEEKDAY,SW6,3841,3612
WEEKDAY,SW7,2983,2672
WEEKDAY,SW8,2167,2133
WEEKENDS/HOLIDAY,BP10,3611,3634
WEEKENDS/HOLIDAY,BP11,3628,3197
WEEKENDS/HOLIDAY,BP12,2921,2694
WEEKENDS/HOLIDAY,BP13,1892,1667
WEEKENDS/HOLIDAY,BP2,3180,2642
WEEKENDS/HOLIDAY,BP3,4007,3423
WEEKENDS/HOLIDAY,BP4,1950,1814
WEEKENDS/HOLIDAY,BP5,2040,1623
WEEKENDS/HOLIDAY,BP6,11370,13442
WEEKENDS/HOLIDAY,BP7,1536,1408
WEEKENDS/HOLIDAY,BP8,2455,2338
WEEKENDS/HOLIDAY,BP9,2872,2842
WEEKENDS/HOLIDAY,CC1-NE6-NS24,36783,35720
WEEKENDS/HOLIDAY,CC10,11080,10328
WEEKENDS/HOLIDAY,CC11,9416,9212
WEEKENDS/HOLIDAY,CC12,4336,3972
WEEKENDS/HOLIDAY,CC14,4663,4505
WEEKENDS/HOLIDAY,CC16,6986,6896
WEEKENDS/HOLIDAY,CC17,2112,2151
WEEKENDS/HOLIDAY,CC19,8148,8916
WEEKENDS/HOLIDAY,CC2,4989,4785
WEEKENDS/HOLIDAY,CC20,4194,4242
WEEKENDS/HOLIDAY,CC21,7292,7629
WEEKENDS/HOLIDAY,CC23,3319,3284
WEEKENDS/HOLIDAY,CC24,6826,6862
WEEKENDS/HOLIDAY,CC25,5217,4743
WEEKENDS/HOLIDAY,CC26,3064,3186
WEEKENDS/HOLIDAY,CC27,1804,1888
WEEKENDS/HOLIDAY,CC28,3094,3010
WEEKENDS/HOLIDAY,CC3,12463,11027
WEEKENDS/HOLIDAY,CC4-DT15,15831,16174
WEEKENDS/HOLIDAY,CC5,5154,5118
WEEKENDS/HOLIDAY,CC6,16564,16835
WEEKENDS/HOLIDAY,CC7,6362,6517
WEEKENDS/HOLIDAY,CC8,6692,6480
WEEKENDS/HOLIDAY,CE1,47352,45656
WEEKENDS/HOLIDAY,CG1,11010,11712
WEEKENDS/HOLIDAY,CG2,30040,28793
WEEKENDS/HOLIDAY,DT1,25486,24648
WEEKENDS/HOLIDAY,DT10,3520,2894
WEEKENDS/HOLIDAY,DT11,27671,27211
WEEKENDS/HOLIDAY,DT13,8965,9524
WEEKENDS/HOLIDAY,DT17,4919,4804
WEEKENDS/HOLIDAY,DT18,4531,4913
WEEKENDS/HOLIDAY,DT2,1710,1330
WEEKENDS/HOLIDAY,DT20,5855,6838
WEEKENDS/HOLIDAY,DT21,6642,6366
WEEKENDS/HOLIDAY,DT22,9114,9743
WEEKENDS/HOLIDAY,DT23,2451,2582
WEEKENDS/HOLIDAY,DT24,3834,3864
WEEKENDS/HOLIDAY,DT25,2900,2899
WEEKENDS/HOLIDAY,DT27,5480,5295
WEEKENDS/HOLIDAY,DT28,8152,7776
WEEKENDS/HOLIDAY,DT29,5169,4776
WEEKENDS/HOLIDAY,DT3,6239,5461
WEEKENDS/HOLIDAY,DT30,5816,5543
WEEKENDS/HOLIDAY,DT31,5647,5999
WEEKENDS/HOLIDAY,DT32,17031,17408
WEEKENDS/HOLIDAY,DT33,12805,12057
WEEKENDS/HOLIDAY,DT34,3028,2950
WEEKENDS/HOLIDAY,DT5,12572,12503
WEEKENDS/HOLIDAY,DT6,4386,4190
WEEKENDS/HOLIDAY,DT7,2784,3072
WEEKENDS/HOLIDAY,DT8,2724,2755
WEEKENDS/HOLIDAY,EW1,26514,26060
WEEKENDS/HOLIDAY,EW10,14257,14629
WEEKENDS/HOLIDAY,EW11,17877,18480
WEEKENDS/HOLIDAY,EW12,62126,64496
WEEKENDS/HOLIDAY,EW13-NS25,56867,56396
WEEKENDS/HOLIDAY,EW14-NS26,20869,20002
WEEKENDS/HOLIDAY,EW15,16879,17832
WEEKENDS/HOLIDAY,EW16,16640,16577
WEEKENDS/HOLIDAY,EW17,22418,23720
WEEKENDS/HOLIDAY,EW18,12868,13292
WEEKENDS/HOLIDAY,EW19,11084,11078
WEEKENDS/HOLIDAY,EW2,30973,30760
WEEKENDS/HOLIDAY,EW20,12099,11834
WEEKENDS/HOLIDAY,EW21,16674,15910
WEEKENDS/HOLIDAY,EW22,5115,5556
WEEKENDS/HOLIDAY,EW23,37026,36890
WEEKENDS/HOLIDAY,EW24-NS1,72220,75110
WEEKENDS/HOLIDAY,EW25,8255,8195
WEEKENDS/HOLIDAY,EW26,27181,23501
WEEKENDS/HOLIDAY,EW27,44086,47917
WEEKENDS/HOLIDAY,EW28,23884,19123
WEEKENDS/HOLIDAY,EW29,11393,11752
WEEKENDS/HOLIDAY,EW3,14789,14941
WEEKENDS/HOLIDAY,EW30,2254,1792
WEEKENDS/HOLIDAY,EW31,2824,2191
WEEKENDS/HOLIDAY,EW32,2624,2895
WEEKENDS/HOLIDAY,EW33,3171,3501
WEEKENDS/HOLIDAY,EW4,13318,12318
WEEKENDS/HOLIDAY,EW5,31269,30754
WEEKENDS/HOLIDAY,EW6,9964,10661
WEEKENDS/HOLIDAY,EW7,12982,14231
WEEKENDS/HOLIDAY,EW8,39956,41062
WEEKENDS/HOLIDAY,EW9,23412,23430
WEEKENDS/HOLIDAY,NE1,52505,52527
WEEKENDS/HOLIDAY,NE10,11561,11389
WEEKENDS/HOLIDAY,NE11,3679,3415
WEEKENDS/HOLIDAY,NE12,51041,54871
WEEKENDS/HOLIDAY,NE13,20141,19410
WEEKENDS/HOLIDAY,NE14,26931,25058
WEEKENDS/HOLIDAY,NE15,13351,12632
WEEKENDS/HOLIDAY,NE16-STC,37359,37626
WEEKENDS/HOLIDAY,NE17-PTC,36257,34734
WEEKENDS/HOLIDAY,NE4,56490,57199
WEEKENDS/HOLIDAY,NE5,12626,14680
WEEKENDS/HOLIDAY,NE7,31940,35171
WEEKENDS/HOLIDAY,NE8,35925,39109
WEEKENDS/HOLIDAY,NE9,17922,15830
WEEKENDS/HOLIDAY,NS10,36725,32105
WEEKENDS/HOLIDAY,NS11,36526,35766
WEEKENDS/HOLIDAY,NS13,47908,49484
WEEKENDS/HOLIDAY,NS14,26036,23024
WEEKENDS/HOLIDAY,NS15,15206,13837
WEEKENDS/HOLIDAY,NS16,43161,45785
WEEKENDS/HOLIDAY,NS17,38611,37447
WEEKENDS/HOLIDAY,NS18,12102,11180
WEEKENDS/HOLIDAY,NS19,34440,35727
WEEKENDS/HOLIDAY,NS2,22805,23583
WEEKENDS/HOLIDAY,NS20,29522,29318
WEEKENDS/HOLIDAY,NS21,27261,29922
WEEKENDS/HOLIDAY,NS22,71062,75265
WEEKENDS/HOLIDAY,NS23,35050,36937
WEEKENDS/HOLIDAY,NS27,2022,3535
WEEKENDS/HOLIDAY,NS28,2534,2238
WEEKENDS/HOLIDAY,NS3,15976,15177
WEEKENDS/HOLIDAY,NS4,32075,33623
WEEKENDS/HOLIDAY,NS5,24588,24048
WEEKENDS/HOLIDAY,NS7,22230,20248
WEEKENDS/HOLIDAY,NS8,19887,16054
WEEKENDS/HOLIDAY,NS9,39661,44977
WEEKENDS/HOLIDAY,PE1,3106,2997
WEEKENDS/HOLIDAY,PE2,4470,4199
WEEKENDS/HOLIDAY,PE3,5065,4986
WEEKENDS/HOLIDAY,PE4,1412,1419
WEEKENDS/HOLIDAY,PE5,4270,3904
WEEKENDS/HOLIDAY,PE6,5459,5228
WEEKENDS/HOLIDAY,PE7,3351,3032
WEEKENDS/HOLIDAY,PW1,1071,1048
WEEKENDS/HOLIDAY,PW3,698,689
WEEKENDS/HOLIDAY,PW4,498,468
WEEKENDS/HOLIDAY,PW5,2841,2738
WEEKENDS/HOLIDAY,PW6,921,775
WEEKENDS/HOLIDAY,PW7,1644,1817
WEEKENDS/HOLIDAY,SE1,3499,3353
WEEKENDS/HOLIDAY,SE2,4680,4337
WEEKENDS/HOLIDAY,SE3,2603,2406
WEEKENDS/HOLIDAY,SE4,3262,3041
WEEKENDS/HOLIDAY,SE5,2195,2081
WEEKENDS/HOLIDAY,SW1,1395,1356
WEEKENDS/HOLIDAY,SW2,3891,3590
WEEKENDS/HOLIDAY,SW3,1715,1629
WEEKENDS/HOLIDAY,SW4,1064,1098
WEEKENDS/HOLIDAY,SW5,6864,6457
WEEKENDS/HOLIDAY,SW6,2662,2486
WEEKENDS/HOLIDAY,SW7,2316,2084
WEEKENDS/HOLIDAY,SW8,1683,1608
