,,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME
EW8,WEEKDAY,31.4,105.7,1189.4,2226.8,2803.1,1634.6,1191.4,1386.9,1752.2,2053.6000000000004,1818.8000000000002,1991.8,2139.1,3769.2,5525.7,3290.1000000000004,2421.0,2425.1,1588.0,556.0,93.3,54.7,1004.1999999999999,2611.3999999999996,4526.6,3071.0,1895.9,1644.6000000000001,2056.9,2030.9,1834.3999999999999,1649.6,1848.8000000000002,2582.6000000000004,4918.1,3672.2000000000003,1838.4,1409.0,1290.3,618.3
EW8,WEEKENDS/HOLIDAY,38.3,47.8,550.1,842.6,1002.1,1267.1,1731.4,2205.7,2622.0,2749.0,2522.8,2466.8,2892.1000000000004,3406.7,3399.3,2742.3,2059.8,1896.6,1457.3,539.7,114.0,15.7,462.7,1028.5,1684.4,2746.8,3337.2,2884.8,2787.4,2769.4,2462.0,2495.7,2490.2,2610.9,2520.2,2134.7,1598.3000000000002,1396.9,1263.5,694.5
EW9,WEEKDAY,11.4,218.2,1627.3,2656.6,2756.6,1649.8,1106.0,933.2,989.3,1079.9,955.0,903.4,956.9,1533.3,2204.4,1322.2,944.8,968.8,655.1,239.0,63.8,40.5,421.5,1442.8,1785.1,1137.2,637.1,612.2,693.0,795.6,781.1,858.2,949.6,1563.6,2936.7,2893.0,1741.6,1612.8,1530.3,787.2
EW9,WEEKENDS/HOLIDAY,15.7,96.8,899.5,1239.1,1067.5,1304.8,1332.1,1313.1,1458.5,1463.0,1305.5,1284.2,1429.1,1587.7,1548.8,1313.8,1184.5,1073.4,832.1,346.5,113.7,10.1,205.2,517.9,878.5,1111.1,1042.8,998.0,1119.8,1275.4,1193.7,1202.5,1340.5,1690.1,1914.7,1964.5,1555.8,1609.0,1581.5,799.0
NE1,WEEKDAY,5.7,43.1,304.4,807.0,1588.6,1031.0,866.5,1144.5,1587.6,2384.2,2163.4,2378.0,3150.3,5014.6,7449.2,5443.6,4777.4,4643.4,3666.8,993.2,13.3,6.800000000000001,1438.0,3268.2,5963.9,5200.4,4060.7999999999997,3643.2,3585.2,2806.6,2392.3999999999996,2075.4,2127.5,2654.1,4190.1,2682.2,1420.0,875.0,714.5,248.2
NE1,WEEKENDS/HOLIDAY,15.899999999999999,48.4,221.3,401.29999999999995,846.2,862.0,1022.8000000000001,1365.1,1820.7,2316.7,2990.4,3859.8,4577.9,5038.700000000001,5313.5,5508.5,5892.1,6023.2,5427.3,1791.7,21.2,3.6,1076.8,1914.3,2488.0,4268.5,5137.6,5163.5,4868.6,4679.5,4459.9,4140.8,3819.7,3591.3999999999996,3426.2,2534.1,1599.2,1012.3,777.2,301.2
NE10,WEEKDAY,4.9,68.6,670.4,1361.6,1856.0,1035.9,716.0,705.8,670.8,744.0,746.5,752.1,783.6,1358.9,1812.7,1043.0,596.0,467.9,289.6,97.6,23.8,24.1,513.6,1935.5,1783.6,878.9,514.9,466.6,500.7,627.4,684.8,642.7,728.6,971.4,1604.9,1412.6,944.0,823.2,730.2,300.6
NE10,WEEKENDS/HOLIDAY,6.5,22.6,251.8,419.1,553.1,693.9,752.9,820.6,903.5,847.8,699.8,648.4,737.5,836.1,797.5,701.5,473.9,360.5,264.2,94.3,28.1,8.6,129.8,306.7,465.8,487.2,503.0,514.7,568.5,664.2,669.1,649.2,691.3,734.6,829.4,815.6,778.3,842.4,719.3,333.3
NE11,WEEKDAY,0.9,8.2,185.6,418.2,556.2,328.8,222.2,226.6,218.7,237.4,217.4,426.2,737.7,644.4,789.0,430.6,261.8,165.7,96.8,28.4,6.6,9.8,313.4,989.3,1098.8,262.9,121.6,108.0,146.4,171.8,224.8,195.6,194.4,260.4,399.4,378.6,259.8,259.4,224.9,99.8
NE11,WEEKENDS/HOLIDAY,0.7,2.8,76.9,142.8,187.0,229.4,251.5,273.0,291.5,255.5,237.2,222.9,270.7,307.4,300.4,225.0,128.6,106.0,71.9,26.9,7.2,2.1,74.6,226.5,203.0,148.3,122.0,117.5,155.2,169.5,176.5,171.4,170.8,212.0,223.3,262.9,272.4,293.8,244.7,120.5
NE12,WEEKDAY,29.4,447.6,2896.2,6431.3,8296.400000000001,4246.1,2423.8,2257.6,2486.2,2878.4,2756.2,2613.0,2685.6,3338.9,4578.8,3455.2,2714.6000000000004,2731.2,1734.4,504.5,225.0,42.2,1328.1,2902.6,2269.8,1648.3000000000002,1645.4,2041.6,2684.8,2760.7,2780.8,2939.1000000000004,3585.8,5312.200000000001,9730.4,7525.2,4325.200000000001,3457.5,3127.0,1448.6
NE12,WEEKENDS/HOLIDAY,39.7,162.3,986.2,1585.1999999999998,2198.3,2722.8,2812.3,2918.0,3218.9,3587.9,3515.6000000000004,3379.8,3294.0,3571.8,3514.6,3030.5,2546.7,2490.7,1850.2,574.7,260.6,16.8,356.6,797.7,1271.6,1754.4,2160.5,2646.0,3292.8,3601.4,3374.5,3275.3,3650.3,4007.2,4189.2,3863.7,3226.8999999999996,3054.3999999999996,2911.2,1525.7
NE13,WEEKDAY,5.1,169.4,1131.9,2418.2,2745.8,1673.3,1139.0,1096.0,992.2,972.4,895.4,1031.8,923.5,1243.7,1562.9,1066.9,791.6,796.2,420.2,135.7,77.9,19.0,391.7,967.6,1246.4,935.2,751.4,673.2,755.8,829.3,931.8,1046.5,1229.2,1668.1,2853.4,2580.7,1481.0,1271.0,1158.0,601.4
NE13,WEEKENDS/HOLIDAY,6.6,60.5,379.1,652.1,960.8,1297.0,1463.0,1550.6,1622.3,1543.5,1316.5,1166.9,1212.5,1262.9,1333.6,1032.1,723.3,634.3,430.4,152.1,97.3,10.2,251.3,517.5,905.5,1043.9,1056.6,996.9,1050.4,1111.5,1077.8,1091.7,1099.3,1290.6,1371.4,1288.7,1113.1,1207.8,1140.7,632.4
NE14,WEEKDAY,8.4,382.7,2315.3,5243.2,5832.7,2863.1,1747.2,1486.2,1377.8,1332.4,1211.0,1171.1,1185.2,1592.8,1972.6,1422.0,846.6,724.8,452.4,129.2,152.0,39.0,687.4,1762.3,997.4,682.0,666.6,682.8,845.0,1057.4,1210.0,1360.1,1629.8,2572.4,4935.7,4198.2,2668.2,2267.0,2355.1,1007.0
NE14,WEEKENDS/HOLIDAY,7.5,118.8,813.2,1193.1,1662.4,2058.8,2020.5,1989.2,2028.3,1885.0,1671.9,1523.5,1508.4,1710.5,1607.6,1218.6,813.1,659.6,463.2,135.7,181.5,11.8,216.9,501.9,687.1,795.2,845.9,928.5,1128.6,1353.0,1357.5,1446.5,1636.0,1726.2,1861.8,1899.5,1857.7,2029.4,2054.8,1034.6
NE15,WEEKDAY,2.0,192.4,1637.2,3394.4,3726.0,1511.0,884.4,701.6,626.8,648.1,612.8,473.4,509.9,685.1,776.0,513.5,291.5,215.5,136.9,58.4,77.9,9.6,167.4,415.4,326.3,227.8,242.0,301.0,432.2,552.0,613.6,750.2,837.9,1339.9,2697.2,2506.8,1624.0,1422.2,1140.8,580.2
NE15,WEEKENDS/HOLIDAY,2.1,62.3,333.5,561.1,975.3,1084.5,1150.1,1089.7,1044.9,929.7,816.2,739.7,778.1,852.8,798.2,582.6,328.3,210.1,154.2,62.0,91.5,0.5,62.2,184.5,265.1,304.4,321.1,437.5,559.6,717.6,765.1,770.2,785.1,876.6,964.5,989.8,1061.1,1226.4,1124.3,549.1
NE16-STC,WEEKDAY,21.6,425.6,2617.0,6192.2,6364.6,2953.0,1935.0,1854.2,1856.4,1960.6,1922.6,1857.1,1898.2,2406.0,2979.5,2413.0,1675.2,1394.2,730.8,224.6,213.2,128.2,1067.5,1885.6,1184.0,1007.5,1136.8,1360.8,1673.8,1960.8,2170.2,2365.5,2583.4,3697.8,6724.8,6003.9,3557.8,2696.4,2419.3,1143.4
NE16-STC,WEEKENDS/HOLIDAY,37.2,182.5,744.5,1236.3,1832.2,2202.4,2328.3,2495.0,2743.4,2748.6,2542.4,2395.7,2355.8,2481.1,2408.3,2086.3,1664.5,1409.6,833.4,261.5,212.3,50.3,279.8,582.5,863.0,1166.0,1519.5,1857.5,2186.5,2529.8,2455.5,2362.5,2528.8,2757.6,2988.1,2910.5,2566.2,2450.6,2297.5,1171.2
NE17-PTC,WEEKDAY,22.8,402.6,2697.4,5958.6,5709.6,2431.7,1611.4,1478.9,1530.1,1718.1,1582.6,1567.8,1663.8,2015.6,2245.1,1951.0,1461.8,1397.8,898.1,225.6,156.6,93.1,714.8,1492.6,1010.1,972.6,1029.2,1270.6,1463.0,1706.6,1730.5,1891.7,2186.4,3133.3,5588.2,4962.5,2833.4,2116.8,1663.4,892.2
NE17-PTC,WEEKENDS/HOLIDAY,30.3,176.5,669.1,1197.1,1692.4,2009.5,2122.0,2172.9,2422.7,2530.5,2477.2,2243.8,2205.1,2363.5,2458.6,2228.9,2132.5,1851.3,1198.3,298.2,178.8,37.0,290.7,574.3,953.4,1173.9,1537.2,1847.0,2113.4,2297.6,2221.5,2294.2,2444.0,2863.7,3069.1,2818.5,2273.9,1864.0,1628.4,948.5
NE4,WEEKDAY,14.9,58.7,479.2,930.4000000000001,1467.8,1441.6,1586.7,2171.8,3359.7999999999997,4821.200000000001,3617.8,3393.2,3541.8,4657.6,7238.6,5536.2,4567.7,4012.7,2357.6,822.6,47.3,7.699999999999999,824.0999999999999,2366.9,5114.6,4364.9,3538.7,4173.6,4934.6,3548.5,3085.4,2827.0,2950.0,3594.6,5215.3,3887.6000000000004,2342.4,1544.0,1154.2,550.2
NE4,WEEKENDS/HOLIDAY,13.399999999999999,30.1,295.0,489.5,785.5999999999999,1281.9,1777.6,2506.4,3299.2000000000003,4177.6,4659.8,4691.5,4543.2,4655.4,4627.3,4687.2,4414.8,4092.4,2481.0,917.9,53.2,1.2,506.20000000000005,1060.2,1506.7,2523.2999999999997,3699.4,4607.8,4686.8,4619.1,4195.8,3995.0,3983.7000000000003,4409.6,4477.2,3709.1,2692.7,1945.5,1381.2,688.4
NE5,WEEKDAY,13.4,14.8,59.9,133.4,253.8,359.4,418.8,498.6,698.3,722.1,662.6,677.9,794.8,1578.5,3018.8,1951.3,1459.8,1509.8,1425.2,821.7,8.6,1.0,336.4,911.1,2869.4,2573.2,1052.6,747.8,823.4,860.5,786.0,679.2,759.0,1051.0,1729.2,1421.0,964.6,799.8,639.7,312.3
NE5,WEEKENDS/HOLIDAY,21.3,14.7,97.0,81.5,159.5,309.1,443.1,526.5,551.9,659.2,802.1,809.9,782.9,832.9,837.4,938.7,1239.5,1410.3,1459.8,917.5,19.4,0.1,136.4,270.0,377.0,574.5,733.8,827.3,970.5,946.5,905.3,871.1,968.7,1236.0,1473.1,1453.5,1192.1,1057.3,847.9,429.7
NE7,WEEKDAY,9.5,44.2,573.5999999999999,1168.1,1344.1999999999998,1033.3,972.5999999999999,1302.4,2463.2,1691.1000000000001,1449.8,1406.0,1526.3999999999999,2480.5,3440.3999999999996,2306.0,1816.0,1596.8999999999999,1026.0,318.4,38.6,15.6,755.5,1629.0,3246.6,2067.8999999999996,1629.4,1705.8,1854.3000000000002,2405.2,1565.8,1327.6,1333.4,1761.5,2722.6,2377.7999999999997,1467.6,954.8000000000001,644.1999999999999,310.59999999999997
NE7,WEEKENDS/HOLIDAY,16.2,23.7,346.7,624.4,723.5,914.3000000000001,1252.8,1720.5,2034.3,2163.4,2074.4,2081.4,2025.8000000000002,2376.5,2584.2,2645.8,2561.1,2537.8,1723.5,558.9,56.0,3.3,426.7,757.0,1212.8,1862.6,2490.1,2723.1,2734.7,2606.1,2314.4,2185.5,2357.7,2921.8,2921.2,2589.2,1783.6,1245.4,742.0,361.5
NE8,WEEKDAY,14.8,59.9,703.2,1492.8,1687.8,1250.6,981.6,1004.2,1217.4,1658.8,1339.8,1267.0,1441.2,1848.0,2152.4,1931.2,1927.6,2082.4,1604.6,572.6,36.2,4.5,436.6,1130.8,1699.4,1430.1,1251.8,1391.0,1689.6,1312.8,1386.9,1339.8,1503.9,2034.5,3578.2,3157.8,1988.6,1498.5,1234.4,538.8
NE8,WEEKENDS/HOLIDAY,22.8,19.4,365.2,701.5,773.9,988.5,1195.7,1420.4,1770.4,1973.6,2082.1,2253.4,2379.7,2529.7,2704.9,2919.8,3053.5,3200.3,2399.8,926.7,50.2,2.0,310.8,557.0,998.4,1461.9,1838.5,2201.0,2360.7,2439.5,2470.7,2465.2,2689.0,3360.4,3767.2,3200.8,2309.3,1771.4,1358.7,672.2
NE9,WEEKDAY,5.8,145.5,1196.8,2254.9,2545.8,1664.0,1165.2,1187.8,1210.8,1108.8,929.6,924.6,1038.8,1978.5,2846.4,1761.2,967.7,671.2,414.4,153.4,30.6,0.4,715.6,1537.7,2358.6,1421.5,727.5,660.6,833.2,901.6,824.8,853.6,933.7,1394.1,2314.2,1910.6,1335.2,1227.6,1046.8,566.4
NE9,WEEKENDS/HOLIDAY,6.8,38.4,493.5,830.5,953.3,1324.9,1409.2,1396.5,1433.8,1363.3,1166.7,1030.1,1054.5,1150.1,1149.9,1103.8,730.3,527.5,369.1,150.6,56.8,0.0,328.1,450.9,701.5,730.9,772.7,786.9,876.7,924.7,897.5,930.4,928.4,1059.6,1143.2,1085.1,1079.5,1169.8,1076.4,552.5
NS10,WEEKDAY,36.1,1262.2,5710.6,9877.4,6591.4,3226.6,2369.5,1897.8,1939.9,1698.2,1453.6,1422.6,1512.8,3044.3,3484.8,1812.6,1291.2,877.3,617.8,236.2,482.9,95.4,929.8,2704.3,2149.5,1085.4,756.8,831.8,1058.2,1243.7,1449.0,1634.8,2157.8,3520.7,6427.0,5694.0,3431.8,3224.0,2992.4,1577.2
NS10,WEEKENDS/HOLIDAY,39.5,600.6,1626.5,2239.5,2634.5,2710.2,2764.9,2652.6,2687.7,2483.6,2156.5,1949.2,1880.9,2159.7,1881.6,1373.6,1075.9,801.6,532.7,255.7,576.2,44.7,329.9,744.4,1011.6,987.6,915.1,1035.1,1255.5,1566.7,1658.0,1678.6,1805.7,2140.7,2418.7,2418.1,2406.1,2556.1,2698.1,1719.6
NS11,WEEKDAY,47.9,1080.8,5318.0,9035.5,6078.7,2784.8,1804.0,1589.9,1504.7,1438.4,1327.8,1186.2,1361.2,2669.3,3121.6,1930.0,1267.0,998.6,666.2,251.4,420.0,141.8,1261.6,2933.6,2052.0,945.2,757.9,858.2,1107.4,1350.0,1526.8,1741.6,2181.6,3357.6,6735.0,5904.1,3569.6,3237.2,2886.2,1524.8
NS11,WEEKENDS/HOLIDAY,61.8,489.9,1475.1,2218.2,2439.8,2650.4,2528.9,2507.6,2512.6,2400.4,2115.8,1991.4,2023.5,2377.7,2198.1,1666.2,1240.5,930.5,744.6,292.1,507.4,56.4,433.7,992.2,1090.4,925.2,943.6,1191.2,1472.4,1757.5,1877.6,1962.3,2077.7,2558.2,2766.5,2899.0,2781.5,2932.9,2904.5,1800.8
NS13,WEEKDAY,89.8,1201.0,4890.6,9359.3,7671.9,3780.0,2450.4,2250.8,2247.0,2271.6,2018.2,2061.1,2262.0,3560.2,4043.0,2772.0,2167.4,2103.4,1366.0,506.3,543.8,177.2,1406.0,3524.8,2799.0,1551.6,1456.0,1632.0,1947.4,2178.2,2327.8,2692.8,3305.0,5240.2,9777.8,7821.2,4423.0,3786.2,3719.5,2021.6
NS13,WEEKENDS/HOLIDAY,109.7,521.2,1660.1,2221.9,2705.4,2983.1,2829.3,2881.9,3146.5,3134.0,2989.3,2836.6,2818.1,2963.9,2746.9,2306.8,2042.9,2001.5,1486.9,560.0,579.7,78.5,482.7,1099.2,1488.1,1553.6,1756.3,2102.0,2463.4,2836.5,2784.5,2918.3,3116.5,3570.7,3819.9,3561.0,3188.0,3154.9,3344.2,2168.5
NS14,WEEKDAY,65.6,729.5,3244.8,5812.8,5329.8,2788.6,1651.0,1359.7,1309.2,1198.8,1105.2,1104.8,1194.2,1812.2,2400.8,1526.9,876.8,852.8,829.2,383.0,258.6,77.3,864.4,1911.1,1155.0,744.2,627.4,693.7,762.9,921.8,988.6,1161.0,1466.2,2529.8,4777.4,3993.3,2448.0,2380.2,2312.0,1202.0
NS14,WEEKENDS/HOLIDAY,75.1,314.5,1020.7,1463.6,1799.2,2091.2,1824.5,1704.6,1722.0,1558.8,1419.4,1369.8,1411.9,1607.5,1512.0,1137.5,805.5,779.7,824.4,407.6,295.7,42.1,274.2,582.0,676.5,730.5,862.6,860.2,959.7,1214.1,1138.3,1175.0,1285.4,1553.6,1779.1,1722.7,1642.3,1791.8,2020.2,1199.1
NS15,WEEKDAY,24.7,225.6,1160.3,2555.4,2648.2,1341.3,1009.7,1327.2,1575.0,1304.5,1423.4,1760.8,2164.0,3741.8,4603.4,1990.2,1196.0,1000.0,685.2,239.3,86.0,117.9,1077.2,4778.0,4736.8,2314.8,1131.6,1070.2,1099.3,1065.6,965.2,975.8,960.8,1446.8,2537.9,1988.4,1136.8,1053.6,1001.8,443.4
NS15,WEEKENDS/HOLIDAY,21.7,96.4,365.6,617.1,873.5,1020.2,997.9,975.4,1041.5,980.9,824.4,826.0,810.2,949.6,849.9,692.6,492.3,467.9,360.6,198.7,95.5,20.8,289.5,612.5,697.2,556.0,504.3,490.5,560.7,680.6,689.0,722.5,784.2,871.2,950.2,845.5,734.4,809.3,840.8,476.2
NS16,WEEKDAY,57.8,952.4,3334.2,6774.8,6870.4,3699.2,2444.3,2181.1,2111.1,2318.7,2147.8,1965.7,2180.6,3135.8,4168.7,2800.1,1887.5,1857.0,1394.0,564.4,388.5,145.2,1691.0,3582.2,2989.1,1794.8,1609.6,1602.6,1894.8,1983.4,2065.8,2388.8,2804.0,4361.8,8203.8,6375.3,3924.1,3682.9,3503.0,1760.2
NS16,WEEKENDS/HOLIDAY,71.9,441.1,1404.8,1871.5,2419.0,2963.8,2788.9,2717.7,2907.3,2867.0,2600.2,2555.3,2520.1,2704.0,2582.3,2190.2,1683.6,1564.5,1379.5,662.4,552.0,58.2,548.6,1066.1,1495.3,1654.5,1817.5,1951.1,2279.7,2548.8,2619.1,2659.2,2853.4,3296.6,3486.5,3185.6,2921.0,3086.5,3310.0,1893.5
NS17,WEEKDAY,46.8,301.0,2145.3,5188.200000000001,6917.7,3209.1,1992.3,2030.0,2251.1,2641.8,2482.2,2362.8,2456.6,3640.4,4507.4,3170.6000000000004,2056.3,2051.9,1254.8,416.4,149.9,62.5,1445.1,3356.6,2487.0,1679.1999999999998,1433.3999999999999,1617.0,2143.2,2234.1,2247.4,2392.0,2708.2999999999997,3957.3999999999996,7197.8,5290.0,3013.7,2507.8,2018.0,905.0999999999999
NS17,WEEKENDS/HOLIDAY,55.6,81.7,609.7,1099.8,1680.8,2140.4,2272.6000000000004,2572.8,2867.3,3004.5,2737.6000000000004,2620.8,2640.4,2668.5,2524.6,2127.8999999999996,1731.1,1565.3000000000002,1162.3,417.7,162.3,20.2,403.8,849.9000000000001,1306.7,1567.1,1756.4,1952.6,2279.8,2562.1,2439.0,2421.2,2526.9,2692.5,2760.1,2434.1,2039.0,2060.6,1763.1,915.6
NS18,WEEKDAY,13.6,174.2,1031.2,1925.8,2272.7,1207.2,776.5,758.6,791.4,704.6,633.9,575.9,625.3,983.6,1699.4,929.1,475.2,408.7,262.6,109.0,77.0,38.8,342.0,864.6,1197.4,720.9,376.6,421.8,507.1,585.6,578.8,620.8,673.6,995.0,1706.8,1359.2,1030.2,1118.6,1022.9,558.2
NS18,WEEKENDS/HOLIDAY,10.4,59.1,438.6,582.5,786.1,1016.0,938.2,874.6,909.4,806.8,715.3,651.3,675.5,800.8,729.8,587.5,379.2,294.5,210.5,98.7,97.0,9.3,106.6,315.0,383.4,367.4,363.4,408.1,513.8,607.9,565.7,609.5,681.5,712.5,766.1,779.3,802.2,941.8,995.0,581.3
NS19,WEEKDAY,25.6,291.2,1741.0,3437.0,4597.2,2630.3,1891.8,1874.4,2198.3,2132.0,1848.7,1785.2,1928.0,3174.2,4291.4,2527.6,1596.8,1441.2,882.6,306.8,142.8,126.8,1046.2,2722.9,3752.7,1899.2,1460.5,1469.0,1854.4,1987.2,1926.8,1964.6,2200.8,3126.4,5100.2,3702.0,2450.9,2435.6,2189.0,992.7
NS19,WEEKENDS/HOLIDAY,30.2,90.6,747.7,1106.3,1502.1,2019.0,2218.7,2341.1,2549.6,2561.3,2275.5,2155.9,2219.9,2303.1,2114.4,1819.2,1322.1,1119.2,795.2,323.9,170.7,36.4,393.5,689.1,1213.2,1609.8,1729.8,1794.5,1883.5,2126.0,2134.5,2185.8,2162.0,2393.3,2431.6,2160.8,2023.4,2224.1,2071.5,1081.9
NS2,WEEKDAY,32.7,467.8,2403.8,4400.6,3087.6,1484.8,1008.6,999.0,1036.8,1077.4,1020.4,1063.0,1205.8,2183.5,2744.8,1540.3,965.4,900.4,584.8,239.0,157.4,98.8,856.6,2281.5,2020.1,948.6,728.1,761.6,922.0,1005.2,1079.5,1201.1,1485.6,2518.3,4491.0,3165.4,2081.9,1650.0,1409.3,652.7
NS2,WEEKENDS/HOLIDAY,37.2,157.8,513.4,714.5,1129.8,1245.5,1335.0,1456.9,1613.1,1608.5,1417.5,1310.4,1322.7,1472.1,1518.5,1209.1,920.7,792.4,606.7,254.4,181.9,21.4,176.8,446.4,963.9,878.5,967.2,955.5,1172.7,1431.4,1300.5,1330.3,1561.5,1684.2,1758.5,1600.6,1547.5,1486.2,1326.5,694.8
NS20,WEEKDAY,10.9,55.0,361.3,1052.8,1892.2,1395.7,1389.1,1867.2,2504.8,2376.4,2039.3,2513.3,3053.3,5732.6,6290.3,3470.0,2383.8,2405.2,1093.8,256.8,21.6,110.4,1640.4,4728.0,7218.8,3702.0,2252.4,2160.3,2513.4,2625.8,2189.4,1687.2,1629.4,1834.2,2963.7,2152.5,1112.5,793.6,566.9,261.4
NS20,WEEKENDS/HOLIDAY,11.5,11.7,154.2,365.3,853.0,1160.3,1410.0,2146.4,2122.3,2589.0,2201.7,2153.2,2151.8,1889.8,2125.5,1901.1,1612.6,1656.4,859.5,216.3,32.3,32.8,933.5,1173.6,1823.6,2103.2,2258.2,2184.4,2262.9,1956.7,1575.5,1733.0,1721.5,1872.5,1598.3,1355.1,982.4,798.6,595.3,279.5
NS21,WEEKDAY,79.7,40.3,442.0,1606.0,2521.8,1495.5,1071.7,1415.8,1950.9,1448.1,1443.0,1600.8,1788.6,2998.6,4776.2,2850.6,1730.3,1553.0,1491.8,855.4,26.0,100.6,1094.0,2423.3,4489.4,2562.0,1550.2,1345.6,1458.8,2226.6,1765.8,1451.0,1582.4,2320.0,3352.8,2298.1,1450.4,1472.0,1170.2,357.8
NS21,WEEKENDS/HOLIDAY,94.1,11.9,253.9,581.9,835.6,1162.6,1310.3,1491.8,1647.0,1720.4,1603.7,1710.0,1697.6,1895.4,1795.4,1705.4,1550.3,1617.5,1557.1,964.2,28.8,36.0,555.1,907.3,1206.5,1465.2,1649.5,1827.5,1836.1,2008.5,2103.0,1919.7,2005.5,2286.5,2300.5,1861.8,1341.0,1438.8,1133.7,411.7
NS22,WEEKDAY,27.6,35.0,270.6,693.7,1272.5,1093.0,1378.6,1787.2,2436.5,3588.1,3186.2,3402.2,3848.7,5447.4,6945.4,5306.0,4696.0,5640.0,3804.8,942.5,17.6,54.2,1483.2,3352.6,6131.5,5565.0,4185.5,4177.3,4939.9,3847.9,3417.4,3124.2,3138.8,3631.9,5735.7,3791.0,1851.7,1156.2,740.8,303.7
NS22,WEEKENDS/HOLIDAY,33.4,31.9,190.0,346.7,602.1,1194.0,2026.1,2844.6,3358.6,4012.3,4524.1,5293.8,6043.5,6741.9,6683.2,5673.2,4786.7,5484.0,3919.4,1068.2,28.8,22.4,883.8,1628.5,3073.3,5672.5,5971.5,6096.0,6131.9,6217.5,5716.5,5576.6,5405.5,4592.5,3940.8,3035.3,2093.0,1351.7,889.2,409.3
